date,close_price
01-APR-2024,22462
02-APR-2024,22453.3
03-APR-2024,22434.65
04-APR-2024,22514.65
05-APR-2024,22513.7
08-APR-2024,22666.3
09-APR-2024,22642.75
10-APR-2024,22753.8
12-APR-2024,22519.4
15-APR-2024,22272.5
16-APR-2024,22147.9
18-APR-2024,21995.85
19-APR-2024,22147
22-APR-2024,22336.4
23-APR-2024,22368
24-APR-2024,22402.4
25-APR-2024,22570.35
26-APR-2024,22419.95
29-APR-2024,22643.4
30-APR-2024,22604.85
02-MAY-2024,22648.2
03-MAY-2024,22475.85
06-MAY-2024,22442.7
07-MAY-2024,22302.5
08-MAY-2024,22302.5
09-MAY-2024,21957.5
10-MAY-2024,22055.2
13-MAY-2024,22104.05
14-MAY-2024,22217.85
15-MAY-2024,22200.55
16-MAY-2024,22403.85
17-MAY-2024,22466.1
18-MAY-2024,22502
21-MAY-2024,22529.05
22-MAY-2024,22597.8
23-MAY-2024,22967.65
24-MAY-2024,22957.1
27-MAY-2024,22932.45
28-MAY-2024,22888.15
29-MAY-2024,22704.7
30-MAY-2024,22488.65
31-MAY-2024,22530.7
03-JUN-2024,23263.9
04-JUN-2024,21884.5
05-JUN-2024,22620.35
06-JUN-2024,22821.4
07-JUN-2024,23290.15
10-JUN-2024,23259.2
11-JUN-2024,23264.85
12-JUN-2024,23322.95
13-JUN-2024,23398.9
14-JUN-2024,23465.6
18-JUN-2024,23557.9
19-JUN-2024,23516
20-JUN-2024,23567
21-JUN-2024,23501.1
24-JUN-2024,23537.85
25-JUN-2024,23721.3
26-JUN-2024,23868.8
27-JUN-2024,24044.5
28-JUN-2024,24010.6
01-JUL-2024,24141.95
02-JUL-2024,24123.85
03-JUL-2024,24286.5
04-JUL-2024,24302.15
05-JUL-2024,24323.85
08-JUL-2024,24320.55
09-JUL-2024,24433.2
10-JUL-2024,24324.45
11-JUL-2024,24315.95
12-JUL-2024,24502.15
15-JUL-2024,24586.7
16-JUL-2024,24613
18-JUL-2024,24800.85
19-JUL-2024,24530.9
22-JUL-2024,24509.25
23-JUL-2024,24479.05
24-JUL-2024,24413.5
25-JUL-2024,24406.1
26-JUL-2024,24834.85
29-JUL-2024,24836.1
30-JUL-2024,24857.3
31-JUL-2024,24951.15
01-AUG-2024,25010.9
02-AUG-2024,24717.7
05-AUG-2024,24055.6
06-AUG-2024,23992.55
07-AUG-2024,24297.5
08-AUG-2024,24117
09-AUG-2024,24367.5
12-AUG-2024,24347
13-AUG-2024,24139
14-AUG-2024,24143.75
16-AUG-2024,24541.15
19-AUG-2024,24572.65
20-AUG-2024,24698.85
21-AUG-2024,24770.2
22-AUG-2024,24811.5
23-AUG-2024,24823.15
26-AUG-2024,25010.6
27-AUG-2024,25017.75
28-AUG-2024,25052.35
29-AUG-2024,25151.95
30-AUG-2024,25235.9
02-SEP-2024,25278.7
03-SEP-2024,25279.85
04-SEP-2024,25198.7
05-SEP-2024,25145.1
06-SEP-2024,24852.15
09-SEP-2024,24936.4
10-SEP-2024,25041.1
11-SEP-2024,24918.45
12-SEP-2024,25388.9
13-SEP-2024,25356.5
16-SEP-2024,25383.75
17-SEP-2024,25418.55
18-SEP-2024,25377.55
19-SEP-2024,25415.8
20-SEP-2024,25790.95
23-SEP-2024,25939.05
24-SEP-2024,25940.4
25-SEP-2024,26004.15
26-SEP-2024,26216.05
27-SEP-2024,26178.95
30-SEP-2024,25810.85
01-OCT-2024,25796.9
03-OCT-2024,25250.1
04-OCT-2024,25014.6
07-OCT-2024,24795.75
08-OCT-2024,25013.15
09-OCT-2024,24981.95
10-OCT-2024,24998.45
11-OCT-2024,24964.25
14-OCT-2024,25127.95
15-OCT-2024,25057.35
16-OCT-2024,24971.3
17-OCT-2024,24749.85
18-OCT-2024,24854.05
21-OCT-2024,24781.1
22-OCT-2024,24472.1
23-OCT-2024,24435.5
24-OCT-2024,24399.4
25-OCT-2024,24180.8
28-OCT-2024,24339.15
29-OCT-2024,24466.85
30-OCT-2024,24340.85
31-OCT-2024,24205.35
01-NOV-2024,24304.35
04-NOV-2024,23995.35
05-NOV-2024,24213.3
06-NOV-2024,24484.05
07-NOV-2024,24199.35
08-NOV-2024,24148.2
11-NOV-2024,24141.3
12-NOV-2024,23883.45
13-NOV-2024,23559.05
14-NOV-2024,23532.7
18-NOV-2024,23453.8
19-NOV-2024,23518.5
21-NOV-2024,23349.9
22-NOV-2024,23907.25
25-NOV-2024,24221.9
26-NOV-2024,24194.5
27-NOV-2024,24274.9
28-NOV-2024,23914.15
29-NOV-2024,24131.1
02-DEC-2024,24276.05
03-DEC-2024,24457.15
04-DEC-2024,24467.45
05-DEC-2024,24708.4
06-DEC-2024,24677.8
09-DEC-2024,24619
10-DEC-2024,24610.05
11-DEC-2024,24641.8
12-DEC-2024,24548.7
13-DEC-2024,24768.3
16-DEC-2024,24668.25
17-DEC-2024,24336
18-DEC-2024,24198.85
19-DEC-2024,23951.7
20-DEC-2024,23587.5
23-DEC-2024,23753.45
24-DEC-2024,23727.65
26-DEC-2024,23750.2
27-DEC-2024,23813.4
30-DEC-2024,23644.9
31-DEC-2024,23644.8
01-JAN-2025,23742.9
02-JAN-2025,24188.65
03-JAN-2025,24004.75
06-JAN-2025,23616.05
07-JAN-2025,23707.9
08-JAN-2025,23688.95
09-JAN-2025,23526.5
10-JAN-2025,23431.5
13-JAN-2025,23085.95
14-JAN-2025,23176.05
15-JAN-2025,23213.2
16-JAN-2025,23311.8
17-JAN-2025,23203.2
20-JAN-2025,23344.75
21-JAN-2025,23024.65
22-JAN-2025,23155.35
23-JAN-2025,23205.35
24-JAN-2025,23092.2
27-JAN-2025,22829.15
28-JAN-2025,22957.25
29-JAN-2025,23163.1
30-JAN-2025,23249.5
31-JAN-2025,23508.4
01-FEB-2025,23482.15
03-FEB-2025,23361.05
04-FEB-2025,23739.25
05-FEB-2025,23696.3
06-FEB-2025,23603.35
07-FEB-2025,23559.95
10-FEB-2025,23381.6
11-FEB-2025,23071.8
12-FEB-2025,23045.25
13-FEB-2025,23031.4
14-FEB-2025,22929.25
17-FEB-2025,22959.5
18-FEB-2025,22945.3
19-FEB-2025,22932.9
20-FEB-2025,22913.15
21-FEB-2025,22795.9
24-FEB-2025,22553.35
25-FEB-2025,22547.55
27-FEB-2025,22545.05
28-FEB-2025,22124.7
03-MAR-2025,22119.3
04-MAR-2025,22082.65
05-MAR-2025,22337.3
06-MAR-2025,22544.7
07-MAR-2025,22552.5
10-MAR-2025,22460.3
11-MAR-2025,22497.9
12-MAR-2025,22470.5
13-MAR-2025,22397.2
17-MAR-2025,22508.75
18-MAR-2025,22834.3
19-MAR-2025,22907.6
20-MAR-2025,23190.65
21-MAR-2025,23350.4
24-MAR-2025,23658.35
25-MAR-2025,23668.65
26-MAR-2025,23486.85
27-MAR-2025,23591.95
28-MAR-2025,23519.35
01-APR-2025,23165.7
02-APR-2025,23332.35
03-APR-2025,23250.1
04-APR-2025,22904.45
07-APR-2025,22161.6
08-APR-2025,22535.85
09-APR-2025,22399.15
11-APR-2025,22828.55
15-APR-2025,23328.55
16-APR-2025,23437.2
17-APR-2025,23851.65
21-APR-2025,24125.55
22-APR-2025,24167.25
23-APR-2025,24328.95
24-APR-2025,24246.7
25-APR-2025,24039.35
28-APR-2025,24328.5
29-APR-2025,24335.95
30-APR-2025,24334.2
02-MAY-2025,24346.7
05-MAY-2025,24461.15
06-MAY-2025,24379.6
07-MAY-2025,24414.4
08-MAY-2025,24273.8
09-MAY-2025,24008
12-MAY-2025,24924.7
13-MAY-2025,24578.35
14-MAY-2025,24666.9
15-MAY-2025,25062.1
16-MAY-2025,25019.8
19-MAY-2025,24945.45
20-MAY-2025,24683.9
21-MAY-2025,24813.45
22-MAY-2025,24609.7
23-MAY-2025,24853.15
26-MAY-2025,25001.15
27-MAY-2025,24826.2
28-MAY-2025,24752.45
29-MAY-2025,24833.6
30-MAY-2025,24750.7
02-JUN-2025,24716.6
03-JUN-2025,24542.5
04-JUN-2025,24620.2
05-JUN-2025,24750.9
06-JUN-2025,25003.05
09-JUN-2025,25103.2
10-JUN-2025,25104.25
11-JUN-2025,25141.4
12-JUN-2025,24888.2
13-JUN-2025,24718.6
16-JUN-2025,24946.5
17-JUN-2025,24853.4
18-JUN-2025,24812.05
19-JUN-2025,24793.25
20-JUN-2025,25112.4
23-JUN-2025,24971.9
24-JUN-2025,25044.35
25-JUN-2025,25244.75
26-JUN-2025,25549
27-JUN-2025,25637.8
30-JUN-2025,25517.05
01-JUL-2025,25541.8
02-JUL-2025,25453.4
03-JUL-2025,25405.3
04-JUL-2025,25461
07-JUL-2025,25461.3
08-JUL-2025,25522.5
09-JUL-2025,25476.1
10-JUL-2025,25355.25
11-JUL-2025,25149.85
14-JUL-2025,25082.3
15-JUL-2025,25195.8
16-JUL-2025,25212.05
17-JUL-2025,25111.45
18-JUL-2025,24968.4
21-JUL-2025,25090.7
22-JUL-2025,25060.9
23-JUL-2025,25219.9
24-JUL-2025,25062.1
25-JUL-2025,24837
28-JUL-2025,24680.9
29-JUL-2025,24821.1
30-JUL-2025,24855.05
31-JUL-2025,24768.35
01-AUG-2025,24565.35
04-AUG-2025,24722.75
05-AUG-2025,24649.55
06-AUG-2025,24574.2
07-AUG-2025,24596.15
08-AUG-2025,24363.3
11-AUG-2025,24585.05
12-AUG-2025,24487.4
13-AUG-2025,24619.35
14-AUG-2025,24631.3
18-AUG-2025,24876.95
19-AUG-2025,24980.65
20-AUG-2025,25050.55
21-AUG-2025,25083.75
22-AUG-2025,24870.1
25-AUG-2025,24967.75
26-AUG-2025,24712.05
28-AUG-2025,24500.9
29-AUG-2025,24426.85
01-SEP-2025,24625.05
02-SEP-2025,24579.6
03-SEP-2025,24715.05
04-SEP-2025,24734.3
05-SEP-2025,24741
08-SEP-2025,24773.15
09-SEP-2025,24868.6
10-SEP-2025,24973.1
11-SEP-2025,25005.5
12-SEP-2025,25114
15-SEP-2025,25069.2
16-SEP-2025,25239.1
17-SEP-2025,25330.25
18-SEP-2025,25423.6
19-SEP-2025,25327.05
22-SEP-2025,25202.35
23-SEP-2025,25169.5
24-SEP-2025,25056.9
25-SEP-2025,24890.85
26-SEP-2025,24654.7
29-SEP-2025,24634.9
30-SEP-2025,24611.1
01-OCT-2025,24836.3
03-OCT-2025,24894.25
06-OCT-2025,25077.65
07-OCT-2025,25108.3
08-OCT-2025,25046.15
09-OCT-2025,25181.8
10-OCT-2025,25285.35
13-OCT-2025,25227.35
14-OCT-2025,25145.5
15-OCT-2025,25323.55
16-OCT-2025,25585.3
17-OCT-2025,25709.85
20-OCT-2025,25843.15
21-OCT-2025,25868.6
23-OCT-2025,25891.4
24-OCT-2025,25795.15
27-OCT-2025,25966.05
28-OCT-2025,25936.2
29-OCT-2025,26053.9
30-OCT-2025,25877.85
31-OCT-2025,25722.1
03-NOV-2025,25763.35
04-NOV-2025,25597.65
06-NOV-2025,25509.7
07-NOV-2025,25492.3
10-NOV-2025,25574.35
11-NOV-2025,25694.95
12-NOV-2025,25875.8
13-NOV-2025,25879.15
14-NOV-2025,25910.05
17-NOV-2025,26013.45
18-NOV-2025,25910.05
19-NOV-2025,26052.65
20-NOV-2025,26192.15
21-NOV-2025,26068.15
24-NOV-2025,25959.5
25-NOV-2025,25884.8
26-NOV-2025,26205.3
27-NOV-2025,26215.55
28-NOV-2025,26202.95
01-DEC-2025,26175.75
02-DEC-2025,26032.2
03-DEC-2025,25986
04-DEC-2025,26033.75
05-DEC-2025,26186.45
08-DEC-2025,25960.55
09-DEC-2025,25839.65
10-DEC-2025,25758
11-DEC-2025,25898.55
12-DEC-2025,26046.95
15-DEC-2025,26027.3
16-DEC-2025,25860.1
17-DEC-2025,25818.55
18-DEC-2025,25815.55
19-DEC-2025,25966.4
22-DEC-2025,26172.4
23-DEC-2025,26177.15
24-DEC-2025,26142.1
26-DEC-2025,26042.3
29-DEC-2025,25942.1
30-DEC-2025,25938.85
31-DEC-2025,26129.6
01-JAN-2026,26146.55
02-JAN-2026,26328.55
05-JAN-2026,26250.3
06-JAN-2026,26178.7
07-JAN-2026,26140.75
08-JAN-2026,25876.85
09-JAN-2026,25683.3
12-JAN-2026,25790.25
13-JAN-2026,25732.3
14-JAN-2026,25665.6
16-JAN-2026,25694.35
19-JAN-2026,25585.5
20-JAN-2026,25232.5
21-JAN-2026,25157.5
22-JAN-2026,25289.9
23-JAN-2026,25048.65
27-JAN-2026,25175.4
28-JAN-2026,25342.75
29-JAN-2026,25418.9
30-JAN-2026,25320.65
01-FEB-2026,24825.45
02-FEB-2026,25088.4
03-FEB-2026,25727.55
04-FEB-2026,25776
05-FEB-2026,25642.8
06-FEB-2026,25693.7
09-FEB-2026,25867.3
10-FEB-2026,25935.15
11-FEB-2026,25953.85
12-FEB-2026,25807.2
13-FEB-2026,25471.1
16-FEB-2026,25682.75
17-FEB-2026,25725.4
18-FEB-2026,25819.35
19-FEB-2026,25454.35
20-FEB-2026,25571.25
23-FEB-2026,25713
24-FEB-2026,25424.65
25-FEB-2026,25482.5
26-FEB-2026,25496.55
27-FEB-2026,25178.65
02-MAR-2026,24865.7
04-MAR-2026,24480.5
05-MAR-2026,24765.9
06-MAR-2026,24450.45
09-MAR-2026,24028.05
10-MAR-2026,24261.6
11-MAR-2026,23866.85
12-MAR-2026,23639.15
13-MAR-2026,23151.1
16-MAR-2026,23408.8
17-MAR-2026,23581.15
18-MAR-2026,23777.8
19-MAR-2026,23002.15
20-MAR-2026,23114.5
23-MAR-2026,22512.65
24-MAR-2026,22912.4
25-MAR-2026,23306.45
27-MAR-2026,22819.6
30-MAR-2026,22331.4
01-APR-2026,22679.4
02-APR-2026,22713.1
06-APR-2026,22968.25
